,Unnamed: 0.1,Unnamed: 0,id,SMILES_x,SMILES_y,smiles
159,20306,20306,13589,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(Cl)c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(Cl)c1[H]
160,20307,20307,13591,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(Cl)c(Cl)c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(Cl)c(Cl)c1[H]
161,20308,20308,13592,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(F)c(Cl)c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(F)c(Cl)c1[H]
162,20309,20309,13593,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1C([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1C([H])([H])[H]
163,20310,20310,13594,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1C([H])([H])C([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1C([H])([H])C([H])([H])[H]
164,20311,20311,13596,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1OC([H])([H])C([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1OC([H])([H])C([H])([H])[H]
165,20312,20312,13597,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1OC([H])(C([H])([H])[H])C([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1OC([H])(C([H])([H])[H])C([H])([H])[H]
166,20313,20313,13598,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1F,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1F
167,20314,20314,13599,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1Cl,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1Cl
168,20315,20315,13601,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(Cl)c([H])c1C([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(Cl)c([H])c1C([H])([H])[H]
169,20316,20316,13602,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(C([H])([H])[H])c([H])c(C([H])([H])[H])c1C([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c(C([H])([H])[H])c([H])c(C([H])([H])[H])c1C([H])([H])[H]
170,20317,20317,13603,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c2c1C([H])([H])C([H])([H])C([H])([H])C2([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c2c1C([H])([H])C([H])([H])C([H])([H])C2([H])[H]
171,20318,20318,13604,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(C([H])([H])[H])c([H])c1C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(C([H])([H])[H])c([H])c1C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H]
172,20319,20319,13605,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(OC([H])([H])[H])c1OC([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(OC([H])([H])[H])c1OC([H])([H])[H]
173,20320,20320,13606,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(F)c([H])c1Cl,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(F)c([H])c1Cl
174,20321,20321,13607,,[H]C([H])=C([H])C([H])([H])Oc1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H]
175,20322,20322,13608,,[H]C([H])=C([H])C([H])([H])Oc1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],[H]C([H])=C([H])C([H])([H])Oc1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H]
176,20323,20323,13609,,[H]C([H])=C(C([H])([H])[H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1[H],[H]C([H])=C(C([H])([H])[H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1[H]
177,20324,20324,13610,,[H]C([H])=C(C([H])([H])[H])C([H])([H])Oc1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H],[H]C([H])=C(C([H])([H])[H])C([H])([H])Oc1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H]
178,20325,20325,13611,,[H]C(Oc1c([H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])c([H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])c([H])c1[H])=C([H])C([H])([H])[H]
179,20326,20326,13612,,[H]C(Oc1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H])=C([H])C([H])([H])[H]
180,20327,20327,13613,,[H]C(Oc1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])=C([H])C([H])([H])[H]
181,20328,20328,13614,,[H]C(Oc1c([H])c([H])c(SC([H])([H])[H])c([H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c(SC([H])([H])[H])c([H])c1[H])=C([H])C([H])([H])[H]
182,20329,20329,13617,,[H]C(Oc1c([H])c(C([H])([H])[H])c([H])c(C([H])([H])[H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c(C([H])([H])[H])c([H])c(C([H])([H])[H])c1[H])=C([H])C([H])([H])[H]
183,20330,20330,13618,,[H]C(Oc1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c1[H])=C([H])C([H])([H])[H]
184,20331,20331,13619,,[H]C(Oc1c([H])c(OC([H])([H])[H])c([H])c(OC([H])([H])[H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c(OC([H])([H])[H])c([H])c(OC([H])([H])[H])c1[H])=C([H])C([H])([H])[H]
185,20332,20332,13620,,[H]C(Oc1c([H])c(Cl)c([H])c(Cl)c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c(Cl)c([H])c(Cl)c1[H])=C([H])C([H])([H])[H]
186,20333,20333,13621,,[H]C(Oc1c([H])c(F)c([H])c(F)c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c(F)c([H])c(F)c1[H])=C([H])C([H])([H])[H]
187,20334,20334,13622,,[H]C(Oc1c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H])=C([H])C([H])([H])[H]
192,20339,20339,14203,,[H]C(=C(C([H])([H])[H])C([H])([H])[H])C([H])([H])c1c([H])n([H])c2c([H])c([H])c([H])c([N+](=O)[O-])c12,[H]C(=C(C([H])([H])[H])C([H])([H])[H])C([H])([H])c1c([H])n([H])c2c([H])c([H])c([H])c([N+](=O)[O-])c12
196,20343,20343,14294,,[H]OC(=O)C([H])(N([H])C(=O)c1c([H])c(Cl)c2c(c1O[H])C(=O)OC([H])(C([H])([H])[H])C2([H])[H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],[H]OC(=O)C([H])(N([H])C(=O)c1c([H])c(Cl)c2c(c1O[H])C(=O)OC([H])(C([H])([H])[H])C2([H])[H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H]
197,20344,20344,14297,,[H]C1=C([H])C(=O)C([H])([H])C1=O,[H]C1=C([H])C(=O)C([H])([H])C1=O
198,20345,20345,14299,,[H]C([H])([H])C1(C([H])([H])[H])C([H])([H])C(=O)C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C1([H])[H],[H]C([H])([H])C1(C([H])([H])[H])C([H])([H])C(=O)C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C1([H])[H]
199,20346,20346,14307,,[H]c1c([H])c([H])c(C([H])([H])S(=O)(=O)Cl)c([H])c1[H],[H]c1c([H])c([H])c(C([H])([H])S(=O)(=O)Cl)c([H])c1[H]
200,20347,20347,14308,,[H]c1c([H])c(S(=O)(=O)Cl)c([H])c([H])c1S(=O)(=O)F,[H]c1c([H])c(S(=O)(=O)Cl)c([H])c([H])c1S(=O)(=O)F
202,20349,20349,14310,,[H]c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c(S(=O)(=O)Cl)c1C([H])([H])[H],[H]c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c(S(=O)(=O)Cl)c1C([H])([H])[H]
203,20350,20350,14312,,[H]C([H])([H])OP([H])(=O)OC([H])([H])[H],[H]C([H])([H])OP([H])(=O)OC([H])([H])[H]
204,20351,20351,14313,,[H]C([H])([H])C([H])([H])OP([H])(=O)OC([H])([H])C([H])([H])[H],[H]C([H])([H])C([H])([H])OP([H])(=O)OC([H])([H])C([H])([H])[H]
205,20352,20352,14314,,[H]C([H])([H])OP(=O)(OC([H])([H])[H])C([H])([H])[H],[H]C([H])([H])OP(=O)(OC([H])([H])[H])C([H])([H])[H]
206,20353,20353,14315,,[H]C([H])([H])N(C([H])([H])[H])P(=O)(Cl)N(C([H])([H])[H])C([H])([H])[H],[H]C([H])([H])N(C([H])([H])[H])P(=O)(Cl)N(C([H])([H])[H])C([H])([H])[H]
207,20354,20354,14327,,[H]c1c([H])c([H])c2c(c1[H])OP(Cl)O2,[H]c1c([H])c([H])c2c(c1[H])OP(Cl)O2
208,20355,20355,14328,,[H]c1c([H])c([H])c(C([H])([H])OP(OC([H])([H])C([H])([H])[H])OC([H])([H])C([H])([H])[H])c([H])c1[H],[H]c1c([H])c([H])c(C([H])([H])OP(OC([H])([H])C([H])([H])[H])OC([H])([H])C([H])([H])[H])c([H])c1[H]
209,20356,20356,14329,,[H]c1c([H])c([H])c(OP(Oc2c([H])c([H])c([H])c([H])c2[H])Oc2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],[H]c1c([H])c([H])c(OP(Oc2c([H])c([H])c([H])c([H])c2[H])Oc2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]
210,20357,20357,14331,,[H]c1c([H])c([H])c(C([H])([H])OP([H])(=O)OC([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],[H]c1c([H])c([H])c(C([H])([H])OP([H])(=O)OC([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]
211,20358,20358,14332,,[H]c1c([H])c([H])c2c(c1[H])OP(OP1Oc3c([H])c([H])c([H])c([H])c3O1)O2,[H]c1c([H])c([H])c2c(c1[H])OP(OP1Oc3c([H])c([H])c([H])c([H])c3O1)O2
212,20359,20359,14341,,[H]c1c([H])c([N+](=O)[O-])c([H])c([H])c1C(=O)OC([H])([H])C([H])([H])[H],[H]c1c([H])c([N+](=O)[O-])c([H])c([H])c1C(=O)OC([H])([H])C([H])([H])[H]
213,20360,20360,14342,,[H]c1c([H])c([H])c(C([H])([H])OC(=O)C([H])([H])[H])c([H])c1[H],[H]c1c([H])c([H])c(C([H])([H])OC(=O)C([H])([H])[H])c([H])c1[H]
214,20361,20361,14344,,[H]c1c([H])c([H])c(C([H])([H])OC(=O)C([H])([H])C([H])([H])C(=O)OC([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],[H]c1c([H])c([H])c(C([H])([H])OC(=O)C([H])([H])C([H])([H])C(=O)OC([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]
215,20362,20362,14345,,[H]c1c([H])c([H])c(C([H])([H])OC(=O)C([H])([H])C(=O)OC([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],[H]c1c([H])c([H])c(C([H])([H])OC(=O)C([H])([H])C(=O)OC([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]
216,20363,20363,14377,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(C([H])([H])[H])c([H])c1[H]
217,20364,20364,14378,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c1[H]
218,20365,20365,14379,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H]
219,20366,20366,14381,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
220,20367,20367,14382,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(OC([H])([H])[H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(OC([H])([H])[H])c1[H]
221,20368,20368,14383,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(F)c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c([H])c(F)c1[H]
222,20369,20369,14384,,[H]C([H])=C([H])C([H])([H])Oc1c([H])c(Cl)c([H])c(OC([H])([H])[H])c1[H],[H]C([H])=C([H])C([H])([H])Oc1c([H])c(Cl)c([H])c(OC([H])([H])[H])c1[H]
223,20370,20370,14398,,[H]C(Oc1c([H])c([H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c1[H])=C([H])C([H])([H])[H]
224,20371,20371,14399,,[H]C(Oc1c([H])c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c1[H])=C([H])C([H])([H])[H]
225,20372,20372,14400,,[H]C(Oc1c([H])c([H])c([H])c(OC([H])([H])[H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c([H])c(OC([H])([H])[H])c1[H])=C([H])C([H])([H])[H]
226,20373,20373,14401,,[H]C(Oc1c([H])c([H])c([H])c(F)c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c([H])c(F)c1[H])=C([H])C([H])([H])[H]
227,20374,20374,14402,,[H]C(Oc1c([H])c([H])c([H])c(Cl)c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c([H])c(Cl)c1[H])=C([H])C([H])([H])[H]
228,20375,20375,14404,,[H]C(Oc1c([H])c([H])c(Cl)c(C([H])([H])C([H])([H])[H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c(Cl)c(C([H])([H])C([H])([H])[H])c1[H])=C([H])C([H])([H])[H]
229,20376,20376,14405,,[H]C(Oc1c([H])c([H])c2c(c1[H])C([H])([H])C([H])([H])C2([H])[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c2c(c1[H])C([H])([H])C([H])([H])C2([H])[H])=C([H])C([H])([H])[H]
230,20377,20377,14406,,[H]C(Oc1c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H])=C([H])C([H])([H])[H]
231,20378,20378,14409,,[H]Oc1c(OC([H])([H])[H])c([H])c([H])c([H])c1C([H])=Nc1c([H])c([H])c(Oc2c([H])c([H])c(N=C([H])c3c([H])c([H])c([H])c(OC([H])([H])[H])c3O[H])c([H])c2[H])c([H])c1[H],[H]Oc1c(OC([H])([H])[H])c([H])c([H])c([H])c1C([H])=Nc1c([H])c([H])c(Oc2c([H])c([H])c(N=C([H])c3c([H])c([H])c([H])c(OC([H])([H])[H])c3O[H])c([H])c2[H])c([H])c1[H]
232,20379,20379,14412,,[H]C(Oc1c([H])c([H])c(F)c(F)c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c(F)c(F)c1[H])=C([H])C([H])([H])[H]
233,20380,20380,14413,,[H]C(Oc1c([H])c([H])c(Cl)c(Cl)c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c(Cl)c(Cl)c1[H])=C([H])C([H])([H])[H]
234,20381,20381,14414,,[H]C(Oc1c([H])c([H])c(F)c(Cl)c1[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c(F)c(Cl)c1[H])=C([H])C([H])([H])[H]
235,20382,20382,14473,,[H]C(Oc1c([H])c([H])c([H])c([H])c1C([H])([H])[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c([H])c([H])c1C([H])([H])[H])=C([H])C([H])([H])[H]
236,20383,20383,14474,,[H]C(Oc1c([H])c([H])c([H])c([H])c1C([H])([H])C([H])([H])[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c([H])c([H])c1C([H])([H])C([H])([H])[H])=C([H])C([H])([H])[H]
237,20384,20384,14475,,[H]C(Oc1c([H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H])=C([H])C([H])([H])[H],[H]C(Oc1c([H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H])=C([H])C([H])([H])[H]
244,20391,20391,17718,,[H]C(=O)c1c([H])c([H])c(F)c(F)c1[H],[H]C(=O)c1c([H])c([H])c(F)c(F)c1[H]
246,20393,20393,18013,,[H]C(=O)c1c([H])c([H])c([H])c(C(F)(F)F)c1[H],[H]C(=O)c1c([H])c([H])c([H])c(C(F)(F)F)c1[H]
247,20394,20394,18018,,[H]c1c([H])c(C#N)c([H])c(C(F)(F)F)c1[H],[H]c1c([H])c(C#N)c([H])c(C(F)(F)F)c1[H]
248,20395,20395,18427,,[H]c1c([H])c([N+](=O)[O-])c(Cl)c(Cl)c1Cl,[H]c1c([H])c([N+](=O)[O-])c(Cl)c(Cl)c1Cl
259,20406,20406,20345,,[H]c1c([H])c([H])c(-n2c([H])c([H])c([H])c2C(=O)c2c([H])c([H])c(Cl)c([H])c2[H])c([H])c1[H],[H]c1c([H])c([H])c(-n2c([H])c([H])c([H])c2C(=O)c2c([H])c([H])c(Cl)c([H])c2[H])c([H])c1[H]
283,20430,20430,20408,,[H]C(=C([H])c1nnc(-c2c([H])c([H])nc([H])c2[H])o1)c1nnc(-c2c([H])c([H])nc([H])c2[H])o1,[H]C(=C([H])c1nnc(-c2c([H])c([H])nc([H])c2[H])o1)c1nnc(-c2c([H])c([H])nc([H])c2[H])o1
289,20436,20436,20419,,[H]Oc1c([H])c([H])c(C([H])=C([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],[H]Oc1c([H])c([H])c(C([H])=C([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]
294,20441,20441,20428,,[H]C(=C([H])c1nnsc1[H])c1nnsc1[H],[H]C(=C([H])c1nnsc1[H])c1nnsc1[H]
303,20450,20450,20442,,[H]c1c([H])c(S(=O)(=O)n2c3c([H])c([H])c([H])c([H])c3c3c([H])c([H])c([H])c([H])c32)c([H])c([H])c1Cl,[H]c1c([H])c(S(=O)(=O)n2c3c([H])c([H])c([H])c([H])c3c3c([H])c([H])c([H])c([H])c32)c([H])c([H])c1Cl
316,20463,20463,20468,,[H]C(=C([H])c1c([H])c([H])c([N+](=O)[O-])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H],[H]C(=C([H])c1c([H])c([H])c([N+](=O)[O-])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H]
328,20475,20475,20506,,[H]C(=C([H])[N+](=O)[O-])c1c([H])n(-c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c12,[H]C(=C([H])[N+](=O)[O-])c1c([H])n(-c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c12
329,20476,20476,20560,,[H]Oc1c([H])c([H])c2c([H])c([H])c3c([H])c([H])c4c([H])c([H])c5c([H])c([H])c(O[H])c6c1c2c3c4c56,[H]Oc1c([H])c([H])c2c([H])c([H])c3c([H])c([H])c4c([H])c([H])c5c([H])c([H])c(O[H])c6c1c2c3c4c56
336,20483,20483,20576,,[H]C#Cc1sc([N+](=O)[O-])c([H])c1[H],[H]C#Cc1sc([N+](=O)[O-])c([H])c1[H]
348,20495,20495,20942,,[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[N+](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[N+](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H]
350,20497,20497,21229,,[H]c1c([H])c(Cl)c(N([H])C(=O)C2([H])C([H])([H])C([H])([H])C2([H])[H])c(Cl)c1[H],[H]c1c([H])c(Cl)c(N([H])C(=O)C2([H])C([H])([H])C([H])([H])C2([H])[H])c(Cl)c1[H]
351,20498,20498,21230,,[H]C12OC1([H])C1([H])OC1([H])C1([H])OC21[H],[H]C12OC1([H])C1([H])OC1([H])C1([H])OC21[H]
352,20499,20499,21231,,[H]N(C(=O)C([H])([H])ON1C([H])([H])C1(C(F)(F)F)C(F)(F)F)C([H])([H])[H],[H]N(C(=O)C([H])([H])ON1C([H])([H])C1(C(F)(F)F)C(F)(F)F)C([H])([H])[H]
353,20500,20500,21232,,[H]N1C(=O)N([H])C2(C([H])([H])[H])N([H])C(=O)N([H])C12C([H])([H])[H],[H]N1C(=O)N([H])C2(C([H])([H])[H])N([H])C(=O)N([H])C12C([H])([H])[H]
354,20501,20501,21233,,[H]N1C(=O)N([H])C2([H])N(C([H])([H])C([H])([H])[H])C(=O)N(C([H])([H])C([H])([H])[H])C12[H],[H]N1C(=O)N([H])C2([H])N(C([H])([H])C([H])([H])[H])C(=O)N(C([H])([H])C([H])([H])[H])C12[H]
355,20502,20502,21234,,[H]c1c([H])c([H])n([H])c(=O)c1C(=O)OC([H])([H])[H],[H]c1c([H])c([H])n([H])c(=O)c1C(=O)OC([H])([H])[H]
359,20506,20506,21485,,[H]OC(=O)C1([H])C([H])([H])C([H])([H])C1([H])[H],[H]OC(=O)C1([H])C([H])([H])C([H])([H])C1([H])[H]
362,20509,20509,21659,,[H]OC(=O)C(C([H])=C([H])C([H])([H])C(O[H])(C([H])([H])[H])C1([H])C(=O)C([H])=C(C([H])([H])[H])C([H])([H])C1([H])[H])(C([H])([H])[H])C([H])([H])[H],[H]OC(=O)C(C([H])=C([H])C([H])([H])C(O[H])(C([H])([H])[H])C1([H])C(=O)C([H])=C(C([H])([H])[H])C([H])([H])C1([H])[H])(C([H])([H])[H])C([H])([H])[H]
363,20510,20510,22101,,[H]c1c(Cl)c([H])c2c([H])c([H])n([H])c2c1[H],[H]c1c(Cl)c([H])c2c([H])c([H])n([H])c2c1[H]
384,20531,20531,23914,,[H]C(C#N)(c1c(F)c(F)nc(F)c1F)c1c(F)c(F)c2c(F)c(F)c(F)c(F)c2c1F,[H]C(C#N)(c1c(F)c(F)nc(F)c1F)c1c(F)c(F)c2c(F)c(F)c(F)c(F)c2c1F
393,20540,20540,24037,,[H]c1nc([H])c([O-])nc1[H],[H]c1nc([H])c([O-])nc1[H]
401,20548,20548,24069,,[H]c1nc2c([H])c([H])nn2c(-c2oc([H])c([H])c2[H])c1[H],[H]c1nc2c([H])c([H])nn2c(-c2oc([H])c([H])c2[H])c1[H]
403,20550,20550,24075,,[H]c1nc(-n2c([H])c([H])c([H])c([H])c2=O)c([H])c([H])c1[H],[H]c1nc(-n2c([H])c([H])c([H])c([H])c2=O)c([H])c([H])c1[H]
439,20586,20586,24317,,[H]C(c1c(F)c(F)c(F)c(F)c1F)(c1c(F)c(F)c(F)c(F)c1F)c1c(F)c(Cl)c(F)c(Cl)c1F,[H]C(c1c(F)c(F)c(F)c(F)c1F)(c1c(F)c(F)c(F)c(F)c1F)c1c(F)c(Cl)c(F)c(Cl)c1F
448,20595,20595,24356,,[H]C(C#N)(c1c(F)c(F)c2c(F)c(F)c(F)c(F)c2c1F)c1c(F)c(F)c2c(F)c(F)c(F)c(F)c2c1F,[H]C(C#N)(c1c(F)c(F)c2c(F)c(F)c(F)c(F)c2c1F)c1c(F)c(F)c2c(F)c(F)c(F)c(F)c2c1F
472,20619,20619,24470,,[H]C(c1c(F)c(F)c(F)c(F)c1F)(c1c(F)c(F)c(F)c(F)c1F)c1c(F)c(F)c(F)c(F)c1F,[H]C(c1c(F)c(F)c(F)c(F)c1F)(c1c(F)c(F)c(F)c(F)c1F)c1c(F)c(F)c(F)c(F)c1F
482,20629,20629,24542,,[H]C1=C(F)C(F)(F)C(F)(F)c2c(F)c(F)c(F)c(F)c21,[H]C1=C(F)C(F)(F)C(F)(F)c2c(F)c(F)c(F)c(F)c21
483,20630,20630,24544,,[H]C1=C(Cl)C(=O)C(Cl)=C([H])C1=NCl,[H]C1=C(Cl)C(=O)C(Cl)=C([H])C1=NCl
485,20633,20633,24567,,[H]c1c([N+](=O)[O-])c([H])c2c([H])onc2c1[H],[H]c1c([N+](=O)[O-])c([H])c2c([H])onc2c1[H]
497,20645,20645,24628,,[H]c1nc2c([H])c([H])c([N+](=O)[O-])c([H])c2nc1-c1c([H])oc([H])c1[H],[H]c1nc2c([H])c([H])c([N+](=O)[O-])c([H])c2nc1-c1c([H])oc([H])c1[H]
508,20656,20656,24688,,[H]C(C(=O)ON=C(C(F)(F)F)C(F)(F)F)(C(F)(F)F)S(=O)(=O)F,[H]C(C(=O)ON=C(C(F)(F)F)C(F)(F)F)(C(F)(F)F)S(=O)(=O)F
516,20664,20664,24718,,[H]c1c(F)c(F)c(C([H])(C#N)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,[H]c1c(F)c(F)c(C([H])(C#N)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F
